Name,Place,caption_text,comments,likes,heart,hate,normal,caption_positivity,already_visited,should_visit
Baryram Baldelli,Haghartsin,Fusce ut metus a dui elementum euismod.,45,464,940,190,457,69,0,1
Faythe Dennington,Vetluzhskiy,Ut ultricies nisl nec ligula eleifend tincidunt.,71,71,341,369,86,40,1,0
Ari Veevers,AgÃÂÃÂ­a ParaskevÃÂÃÂ­,Integer interdum orci in imperdiet imperdiet.,8,651,368,753,816,40,1,0
Mahala Nuton,Yokosuka,"Ut vulputate tortor sit amet erat rhoncus, a dapibus est ullamcorper.",13,294,720,101,746,58,1,0
Sophi Eggerton,Middelburg,Vestibulum ullamcorper lacus in eros laoreet tristique.,43,235,742,688,592,83,1,0
Jeno Blackaller,Xincheng,Nullam et leo et felis ultricies molestie eu non ex.,98,441,770,924,978,70,1,0
Lanny Altham,GÃÂÃÂ³rzno,"Maecenas euismod sem nec massa malesuada, non varius orci dignissim.",20,601,342,940,13,50,1,0
Maryanne Blackborough,Madison,"Proin aliquam elit interdum leo tincidunt, a ullamcorper sapien luctus.",62,1000,698,561,153,60,1,0
Rhonda Hessing,Colombo,Ut at libero non ipsum vulputate tempus.,71,995,975,217,229,69,1,0
Lucinda Stallan,Guozhai,Nulla fringilla felis sit amet bibendum auctor.,23,776,83,679,198,40,1,0
Leonid Cormode,Songbai,Donec accumsan mi ac lorem facilisis viverra.,19,224,533,583,913,69,1,0
Pietro Burghall,Kemuning,Aenean non sapien in mauris feugiat gravida sed eget ligula.,91,480,347,481,319,40,1,0
Gottfried Rissen,Rodez,"Nam auctor sapien rutrum felis commodo, ut elementum purus pretium.",73,802,925,202,901,80,1,0
Alister Probbin,Augusta,"Sed in sapien mattis, iaculis ligula vel, commodo turpis.",52,386,885,297,748,51,1,0
Giordano Grote,Rodniki,"Donec tempor ante vel eros accumsan, at pharetra lectus mattis.",39,171,416,192,98,70,0,1
Ichabod Visick,Guxi,Donec convallis nisl et nibh placerat pellentesque vitae vitae metus.,24,4,868,317,279,90,1,0
Rutter Rao,Cube,Proin ultricies justo a mi tempor molestie eu dignissim mauris.,75,180,431,927,862,60,1,0
Henriette Castan,Reston,Integer porta ex ut purus imperdiet pretium.,37,905,814,764,963,97,1,0
Wesley Luckwell,BiguaÃÂÃÂ§u,Nunc vehicula eros et pharetra lacinia.,3,666,55,296,108,73,1,0
Livvyy Matterface,Paccho,Praesent semper ipsum in semper maximus.,71,368,91,211,745,90,1,0
Vinny Branford,Ra-ngae,Nulla ac purus quis justo sodales volutpat sit amet a nibh.,12,100,606,492,957,67,0,0
Tilda Crookshank,Pantian,"Donec lacinia quam sed elit egestas, ultricies suscipit nibh ullamcorper.",87,489,261,699,395,50,1,0
Bevan Bouette,BillÃÂÃÂ¨re,Duis hendrerit mi at pretium ullamcorper.,38,916,947,349,178,73,0,1
Morey Breadmore,TÃÂÃÂ¶grÃÂÃÂ¶g,"Cras eu neque euismod, vehicula ex vitae, scelerisque elit.",6,359,974,193,928,73,0,1
Kanya Cuthbertson,NÃÂÃÂÃÂ¡ÃÂ¸ÃÂ©iyat AlÃÂÃÂ« ash SharqÃÂÃÂ«,Suspendisse sit amet velit sed velit suscipit porttitor.,3,235,518,564,701,65,1,0
Denney Garroway,Yanagawa,In vitae dui eget eros malesuada dignissim eu in urna.,10,741,563,807,437,50,1,0
Kienan Weatherhead,Siderejo,Ut in orci id neque porttitor sagittis sed sed est.,51,516,313,505,750,40,0,0
Abbey Pensom,Temirtau,"Donec sit amet sem volutpat, tincidunt mauris non, venenatis est.",49,143,726,81,810,60,1,0
Tera Johnston,Kuching,Quisque ac diam et leo tincidunt porttitor.,3,399,736,272,790,54,0,0
Gusella Fishbourne,Aracataca,"Vestibulum ac nulla placerat, laoreet metus ut, aliquet tortor.",61,101,33,355,340,96,1,0
Gilbert Adamek,Padang,Curabitur tincidunt mi a pellentesque varius.,68,982,891,451,552,73,1,0
Donal Redington,Pirava,Nunc sollicitudin ipsum et dolor varius semper.,29,689,330,115,517,69,1,0
Kimberley Woodyatt,Tanggeung Kolot,Vivamus porttitor mi a ex feugiat faucibus.,89,575,515,64,335,69,1,0
Chic Hawthorn,Glinojeck,Nunc a nulla sit amet velit tincidunt pellentesque.,27,771,230,195,999,65,1,0
Oriana Todman,Balangkayan,Sed a est quis eros vehicula pellentesque eu in turpis.,31,707,850,755,168,60,0,0
Mommy Downe,Qingshanhu,"Pellentesque euismod purus et erat placerat, id consequat est molestie.",57,882,210,861,183,70,1,0
Deloria Freer,Lomme,Aenean vitae nibh vel augue fringilla facilisis.,3,327,954,625,359,69,1,0
Lacie Colbron,Dampit Satu,Mauris lacinia nisl semper nibh vehicula fermentum.,8,980,428,377,398,83,1,0
Maddalena Dabrowski,Yaodian,Ut commodo ipsum at mi dictum ullamcorper.,83,164,651,491,560,54,1,0
Kimble Crackel,ZaÃÂ¢ÃÂÃÂtarah,Aliquam sit amet mauris sollicitudin diam ultrices vestibulum.,81,506,925,788,454,52,0,0
Rance Imlach,Dzel,Cras ut felis in augue luctus vulputate.,87,861,748,355,192,54,1,0
Aurea Gymlett,JocotÃÂÃÂ¡n,Pellentesque dictum mi quis luctus porttitor.,40,20,93,388,722,57,0,0
Tani Tomasi,Aoshi,Phasellus nec purus id lorem venenatis porta non a elit.,96,976,578,922,69,90,1,0
Zollie Frugier,Suifenhe,Curabitur accumsan felis quis dignissim convallis.,23,986,35,552,317,40,0,0
Zara Gonsalvo,SÃÂÃÂ£o Paio Merelim,Mauris dignissim mauris id sollicitudin iaculis.,48,99,719,96,325,40,0,0
Justus Osgar,Cucutilla,In aliquet nisi quis pharetra commodo.,53,303,309,557,984,73,1,0
Miquela Roskell,Mesopotam,Sed tempor eros in ipsum egestas pharetra.,61,991,347,404,84,69,1,0
Lorain Dossetter,Atlanta,Donec vel augue eu sem varius finibus.,38,181,713,687,124,69,1,0
Ruprecht Legg,ImrÃÂÃÂ«sh,In id erat a metus laoreet mollis.,24,694,621,473,461,69,1,0
Rozella Reames,Tuy PhÃÂÃÂ°ÃÂÃÂ¡ÃÂÃÂc,"Cras efficitur diam at est porttitor, a efficitur felis gravida.",45,976,245,289,783,40,1,0
Giulio Blasdale,NÃÂÃÂlÃÂÃÂ«t,"Nam vitae nulla auctor, faucibus massa vel, volutpat risus.",74,10,865,429,646,73,0,1
Rebekah Erasmus,HornÃÂÃÂ­ Stropnice,"Donec et enim luctus, auctor dui non, lobortis metus.",24,134,364,173,91,51,1,0
Annemarie Allebone,WaoundÃÂÃÂ©,Aliquam aliquam neque vel risus interdum pulvinar.,54,533,764,276,3,69,1,0
Oran Jordi,Tonggu,"Curabitur a tellus vestibulum, auctor mauris bibendum, rhoncus lacus.",85,198,616,449,176,62,0,1
Madison Copnar,Zhuxi,Fusce at libero et justo porta tristique.,45,610,794,476,955,69,0,1
Ilsa Badcock,El Mirador,Pellentesque a massa eget urna iaculis convallis.,24,88,755,344,713,54,0,0
Carter Myhill,Kloangpopot,Pellentesque ornare nunc ut malesuada maximus.,55,218,506,143,611,57,0,0
Nissie Braundt,Huangtian,"Nulla a nisl mollis, pretium est molestie, sagittis ipsum.",72,19,313,929,917,51,0,0
Adaline Copyn,Firminy,"Nulla imperdiet ante in lectus efficitur, et rhoncus leo tincidunt.",84,553,83,890,341,50,0,0
Raviv Southernwood,Dziergowice,Aliquam non risus non felis semper imperdiet ac quis leo.,28,836,765,550,831,60,0,0
Erskine Sanchez,Anshan,"Pellentesque sodales leo vel dolor tincidunt, eu laoreet libero aliquam.",43,620,602,800,34,80,0,1
Domini Tiebe,Prantaan,Mauris in mauris ut mauris laoreet molestie.,4,682,288,348,654,54,0,0
Avram Camoletto,TÃÂÃÂno,Duis feugiat urna ac feugiat vulputate.,96,486,242,386,493,57,1,0
Georgia Wickey,BorzechÃÂÃÂ³w,Suspendisse porttitor eros aliquet metus lobortis ullamcorper.,96,218,778,789,364,83,1,0
Shanan Roderigo,Yongding,Suspendisse vitae eros sed dui mattis elementum in et nunc.,10,749,479,215,679,60,0,0
Ronnica Woolam,Dulolong,"Nullam ultricies velit convallis, congue ex eu, imperdiet eros.",53,629,843,674,447,73,1,0
Mikol Millimoe,BÃÂÃÂ¡guanos,Nulla bibendum risus ut nunc elementum porttitor.,56,758,623,888,972,54,0,0
Heall Glasner,Ticrapo,"Mauris vestibulum risus nec turpis aliquet, at maximus urna volutpat.",20,418,35,944,760,70,0,0
Sidonnie Jeannesson,Gijon,Curabitur in ipsum ut sapien tristique dignissim.,68,162,95,768,47,40,1,0
Wilmer Wallbridge,Navegantes,Pellentesque pulvinar orci vitae pretium faucibus.,67,392,653,72,800,107,1,0
Jonis Ingliss,Srpska Crnja,In in purus quis dui mattis posuere.,71,75,631,240,256,69,0,1
Rosa Dillestone,San Marcos,Quisque in risus quis urna dictum vulputate vel quis est.,21,28,874,954,790,60,0,0
Steven Beagles,Donja Dubica,Sed congue diam non neque ullamcorper hendrerit.,42,702,820,373,751,54,0,0
Ariella Fidgeon,Kuluran,"Nunc congue nunc eget ligula faucibus, sit amet vestibulum metus condimentum.",92,777,758,702,336,58,0,0
Emilie Trinbey,Kongjiafang,Suspendisse suscipit velit id feugiat scelerisque.,48,177,441,638,881,57,0,0
Mikkel Archard,Pinheiro,Etiam quis ex at mauris ultricies tempus a nec quam.,49,949,104,176,810,60,0,0
Myrle Skerm,Chuoyuan,"Quisque volutpat lacus quis lectus sollicitudin, ullamcorper vestibulum massa rutrum.",40,421,637,467,128,80,0,1
Sandye McDade,Torkanivka,"Morbi in justo volutpat, ornare nisi ac, convallis ex.",82,205,30,213,843,73,0,0
Isac Anshell,Zgornje PirniÃÂÃÂe,"Nullam quis metus congue, auctor tellus sit amet, porta ex.",98,425,841,496,981,90,0,1
Jeanne Fulmen,Vespasiano,Nam consequat mauris non ornare posuere.,49,452,268,973,986,57,1,0
Brook Skatcher,Citeureup,Nullam nec tellus ut tortor congue vestibulum vel sit amet nisl.,92,55,904,306,436,76,0,1
Blaine Coultish,Afikpo,Nunc sodales eros ac ligula molestie vestibulum.,46,184,174,58,311,54,1,0
Alyosha Stallard,NajÃÂ¢ÃÂÃÂ ÃÂ¡ÃÂ¸ÃÂ¨ammÃÂÃÂdÃÂÃÂ«,Nam faucibus orci eget rhoncus cursus.,74,185,107,164,758,40,0,0
Michaela Goalby,Sinait,Vivamus luctus turpis ac cursus faucibus.,55,940,892,219,333,57,1,0
Beverlie Hammand,Hachinohe,"Etiam convallis ipsum id diam imperdiet, non porta mi feugiat.",100,85,63,488,703,50,0,0
Morgen Jerisch,Del Rosario,Curabitur interdum justo sed condimentum convallis.,75,229,412,757,938,57,0,0
Cecilia Von Helmholtz,Busia,"Donec ultricies odio quis felis egestas, nec pulvinar purus finibus.",10,912,517,804,293,60,1,0
Jerry Fish,Dasheng,Aliquam ac sem ut est condimentum egestas sed vitae odio.,40,912,756,51,562,50,0,0
Abie Dinan,Nanxing,In euismod velit ac tortor imperdiet iaculis.,100,152,669,388,855,54,1,0
Loren Planks,Daruoyan,Ut elementum magna quis magna efficitur luctus at nec diam.,47,116,746,900,310,50,0,0
Floria Gager,Hyattsville,Suspendisse imperdiet mi sed felis venenatis lacinia.,17,587,920,662,983,54,1,0
Austine Palser,Yongfeng,Cras nec tellus non ipsum interdum pharetra.,95,1,421,538,645,69,0,0
Coletta Angliss,Dongbian,Cras et felis quis ex feugiat bibendum eget quis felis.,46,146,760,151,692,50,1,0
Nicolais Bruin,Fukuyama,"Quisque condimentum tortor blandit tellus tempor, elementum fringilla arcu dignissim.",51,271,493,686,874,70,1,0
Shannan Adkins,Obihiro,Maecenas ornare ligula vitae venenatis aliquam.,19,296,274,777,79,73,1,0
Burgess Stowers,Almaznyy,Nullam id mi nec ligula imperdiet venenatis.,29,952,607,262,219,69,0,1
Nada McPhelimey,Louisville,Cras varius mi et nunc aliquam volutpat.,96,770,907,471,848,69,0,1
Robyn Twyning,Nagrog Wetan,Pellentesque ac ligula dictum ex faucibus aliquet.,45,825,953,841,618,83,1,0
Louisa Kitchingman,Alta Gracia,"Fusce bibendum libero quis neque elementum, sit amet dictum justo blandit.",43,312,581,215,403,58,1,0
Aylmer Newman,Ban Dan,"Phasellus imperdiet justo sit amet purus sagittis, ut mollis nisl cursus.",86,971,234,691,485,67,1,0
Freida Yea,Castelo,"Curabitur laoreet lectus eget quam rutrum, eget suscipit elit maximus.",61,336,802,893,572,60,0,0
Flory Ashbolt,BrdÃÂÃÂ³w,Donec mollis nisl id dolor consectetur semper.,33,337,621,82,562,54,0,0
Morgan Scobbie,Saint-Quentin,Donec id neque nec odio vehicula pulvinar.,29,459,883,545,479,69,0,1
Charlie Leander,Sacapulas,Maecenas facilisis mi vitae lacus molestie ornare.,61,345,590,648,694,54,1,0
Martguerita Bunney,Patemon,"Cras eu velit volutpat, mollis urna mollis, maximus risus.",52,234,237,91,860,62,1,0
Merwyn Brindle,Bonn,Fusce dignissim purus in mollis bibendum.,46,522,55,990,885,57,1,0
Rowland Willets,El Arenal,"Etiam pellentesque leo in ante malesuada, a varius tellus fringilla.",87,589,924,118,465,80,0,1
Francklyn Ordelt,MbakÃÂÃÂ©,"Sed tincidunt nibh in elit imperdiet, a pulvinar orci iaculis.",2,908,495,908,83,50,1,0
Wilie Inwood,KiryÃÂÃÂ«,"Duis aliquam mauris semper, tincidunt arcu non, elementum erat.",38,569,529,174,911,62,0,1
Harvey Nissle,Yegorlykskaya,Integer id libero a risus finibus mattis ac nec diam.,14,423,481,678,298,40,0,0
Jefferson Keep,Doksy,Vestibulum consequat dolor nec quam sollicitudin blandit.,21,252,100,19,433,54,1,0
Margareta Valentinetti,Baie-Comeau,Vivamus sit amet lectus vel ligula vulputate molestie.,35,697,997,591,505,78,1,0
Creigh Champion,Cikaras,Ut in ligula ut lacus fringilla luctus quis in quam.,33,888,319,27,274,40,1,0
Jarib Saylor,Xinkai,"Fusce mattis nibh nec odio cursus, facilisis tempus tellus hendrerit.",11,370,712,503,92,60,0,0
Alvy Bisson,Compostela,"Pellentesque ullamcorper tellus quis nunc suscipit, ut feugiat sapien tristique.",93,257,987,289,106,70,0,1
Sydney Eastmead,Xindeng,Proin volutpat arcu vitae mauris congue suscipit.,12,890,291,730,155,69,0,1
Hobie Esson,Indianapolis,Nam vitae tellus et orci fermentum ullamcorper.,80,395,186,366,879,97,1,0
Niles Ion,Shangyong,"Sed a odio mollis, pretium nulla nec, scelerisque lacus.",75,390,549,141,69,51,0,0
Reamonn Dufore,Bentar,"Aliquam sed odio rutrum, pharetra nibh vel, condimentum felis.",10,46,151,287,805,73,1,0
Jordan Alabone,VelkÃÂÃÂ© Pavlovice,"Mauris tempus purus vel mauris varius, feugiat semper leo condimentum.",60,101,283,810,411,100,0,1
Yurik Ansell,Jamaica,Sed vel magna imperdiet nunc congue lobortis ac imperdiet tellus.,71,585,191,886,79,60,0,0
Giacomo Corbie,Weiguo,Cras tristique mauris ut viverra iaculis.,1,724,179,924,687,57,1,0
Mercie Caseri,Wosai,Quisque commodo velit in lacinia iaculis.,80,566,370,313,862,57,0,0
Austine Menel,Zheleznovodsk,Donec eget sem in nisl convallis vulputate sed id turpis.,68,780,305,94,860,50,0,0
Bonnibelle Englefield,Criuleni,"Phasellus non lacus cursus, efficitur metus eu, commodo urna.",40,676,491,887,218,62,1,0
Cristen Crilly,Chechen-Aul,Aliquam viverra tortor non ultrices pulvinar.,13,460,896,874,700,73,1,0
Avictor Burrass,Camaligan,Aliquam ut arcu sit amet mauris mattis placerat in hendrerit odio.,11,633,487,564,939,49,0,0
Frederico Kernley,Chemnitz,"Etiam finibus dolor sit amet ipsum fringilla, et dapibus mauris accumsan.",56,493,858,103,33,40,0,0
Don Fenton,Panyindangan,Nunc scelerisque est ut convallis volutpat.,85,637,393,457,986,57,0,0
Rheta Wherrit,Ueno,Aliquam id diam eget urna laoreet porttitor.,15,240,138,668,336,54,1,0
Dorotea Mendel,Busia,"Integer id nunc pharetra, dapibus diam et, commodo velit.",11,374,849,979,952,62,0,0
Lexie Nutty,Boje,Nullam eu eros at lacus consectetur posuere.,99,408,323,829,894,69,1,0
Kori Earry,Granja,Aliquam et orci quis dui ornare aliquam ut a turpis.,11,799,516,877,559,40,0,0
Michel Slucock,Mariestad,"Ut tincidunt eros in erat convallis, vitae feugiat massa ultrices.",89,762,51,426,725,50,1,0
Karlyn Boyn,BorzÃÂÃÂcin,Curabitur auctor nisi sed mauris imperdiet pellentesque.,1,277,817,640,356,54,0,0
Stuart Hallard,ZaÃÂÃÂ±a,"Ut id mi malesuada, aliquet orci eu, dictum libero.",43,764,289,824,223,51,1,0
Batsheva Rajchert,Sihe,"Aenean pharetra mauris eu mauris facilisis, in blandit diam iaculis.",72,823,440,506,758,50,0,0
Harland McGenn,Sopron,"Vestibulum et magna imperdiet, convallis libero eu, pellentesque quam.",51,800,286,274,200,62,1,0
Cherise Brambill,Zamora,"Aenean tincidunt neque ut ipsum blandit, nec laoreet nunc ullamcorper.",24,356,959,782,860,60,0,0
Ewart Bridgeman,Niort,Curabitur scelerisque est eget aliquam porttitor.,83,505,48,145,520,40,1,0
Benyamin Girone,Guishan,Nunc aliquam dolor ullamcorper magna viverra accumsan.,78,570,42,43,345,69,1,0
Albertina Mathes,Yanling,Vivamus vitae dui non magna rutrum tempor ac luctus ipsum.,68,861,996,128,24,80,0,1
Engracia Melly,Jinshan,"Mauris cursus lectus non dolor rhoncus, nec semper elit venenatis.",12,641,398,397,253,60,1,0
Flor Freen,Primero de Mayo,"Etiam condimentum magna sit amet ipsum blandit, ut vulputate elit iaculis.",99,350,79,572,215,49,0,0
Luca Pettit,PÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ«n-e BÃÂÃÂzÃÂÃÂr-e RÃÂÃÂ«dbÃÂÃÂr,"Curabitur tempus nibh eget magna cursus, in hendrerit arcu scelerisque.",18,341,518,606,157,50,1,0
Timotheus Kuhnel,JÃÂÃÂ¶nkÃÂÃÂ¶ping,"Cras bibendum enim non nisl feugiat, quis imperdiet massa dictum.",59,603,919,200,332,40,0,0
Ronni Allot,Wuhu,Nulla ac tellus et lectus auctor iaculis.,77,545,985,377,277,54,0,0
Valerie Falshaw,Solna,"Morbi non velit molestie, malesuada mauris non, lobortis sapien.",96,519,490,401,709,51,1,0
Farr Gavriel,Santa Ana,"Curabitur id purus euismod, mollis risus id, accumsan ex.",27,853,253,886,282,62,0,1
Rollie Luberto,Zaraza,"Proin elementum velit vitae augue fringilla, et ullamcorper enim pellentesque.",6,732,318,324,383,90,0,1
Pennie Espie,Bunigeulis,"Curabitur euismod orci sed felis elementum, et tristique nisi molestie.",18,19,848,305,1000,50,1,0
Guendolen Selwyne,Yantang,Curabitur pulvinar nisl eget nisi semper vulputate.,92,59,75,473,237,83,1,0
Guido Gorvin,BÃÂÃÂ¡lsamo Oriental,Nam porttitor massa ut sagittis vulputate.,77,997,674,65,260,57,0,0
Elke Coffin,Kupusina,"Pellentesque et leo imperdiet, mattis est sit amet, vehicula eros.",22,543,788,85,580,70,0,1
Chick Wheelband,Loakulu,Aenean efficitur augue eget pellentesque condimentum.,32,109,171,490,60,57,0,0
Giorgio Gillice,Baolong,Nam sit amet ligula nec tortor tincidunt sodales.,1,210,42,165,714,40,0,0
Andra Lemmens,Sukadana,"Pellentesque at libero dapibus, volutpat ex in, egestas nunc.",27,924,762,890,588,73,1,0
Jeth Trees,Silvares,Pellentesque vel tortor eget mauris auctor finibus tempus vitae nibh.,64,791,315,566,88,80,0,1
Giavani Mayor,Ticrapo,Cras et libero vel ex aliquet feugiat.,73,739,834,899,139,83,1,0
Sherwin Barabisch,Hepingjie,Vivamus fringilla velit quis commodo pretium.,68,747,286,859,132,90,1,0
Clarabelle Bohlje,Haiyan,Cras in odio vel tortor posuere egestas.,21,114,964,693,140,69,0,1
Osbourn Creeboe,Sunan,"Cras egestas erat non augue suscipit, eget mattis magna pretium.",43,429,119,419,899,50,0,0
Drusie Crasford,Rozhdestveno,Duis nec nulla vitae dolor auctor commodo a eu augue.,59,621,982,150,358,50,1,0
Cyndy Stutte,Lagny-sur-Marne,Praesent et nibh nec ante luctus efficitur eu eget sem.,98,207,735,181,765,50,0,0
Nessie Groom,Yushanpu,"Morbi et lectus accumsan, congue metus ut, efficitur nunc.",27,166,191,150,138,51,1,0
Carmelia Dugue,Bandeirantes,Morbi sit amet arcu in nulla lacinia sollicitudin sit amet eu massa.,27,250,946,45,271,40,0,0
Flory Hughill,Almeria,"Aenean bibendum lorem interdum, sodales sapien vel, commodo diam.",30,902,384,615,908,62,0,1
Benny Matthensen,Jiefu,Vivamus vel velit non nunc maximus auctor.,78,856,869,491,931,83,1,0
Selle Josilevich,Tubli,"Aenean vulputate ex fringilla enim placerat, nec placerat mauris consectetur.",50,137,233,326,492,80,1,0
Giustino Cawdron,Gaoqiao,"Cras ac metus tempus, feugiat neque sed, lacinia nulla.",78,709,9,880,16,62,0,1
Matthieu Oldknow,Polonne,Cras in turpis eu augue volutpat interdum.,30,767,333,445,554,54,0,0
Jasmine Lange,Lobito,Vestibulum vitae nibh quis metus facilisis maximus dapibus id metus.,75,205,186,830,253,80,0,0
Vanya Hallex,Chemin Grenier,"Pellentesque semper erat vitae justo consectetur, eu sollicitudin lectus euismod.",58,43,748,191,540,80,1,0
Chancey Whitemarsh,Dom Pedro,Maecenas viverra dolor vitae tellus rutrum consequat.,15,588,466,898,837,97,0,0
Garvin Sapsforde,Itoman,Vestibulum dictum enim a pretium cursus.,46,116,784,234,689,73,0,1
Kamila Iacapucci,Boa EsperanÃÂÃÂ§a,"Pellentesque at justo ultricies, elementum felis in, hendrerit dui.",36,873,423,579,210,73,0,1
Jonie Crabbe,ÃÂ¡ÃÂ¸ÃÂ¨akamÃÂÃÂ,Donec porta arcu id lacinia tempor.,27,883,497,90,878,73,0,1
Kathleen Muncer,SabhÃÂÃÂ,"Quisque ultricies mi et arcu lobortis, eu aliquam velit posuere.",32,319,489,473,327,60,1,0
Kendall Shill,Hamburg,Praesent non massa sit amet turpis sagittis vulputate ut sed lacus.,44,717,208,575,104,58,1,0
Montague Wofenden,SÃÂÃÂ£o Domingos do MaranhÃÂÃÂ£o,"Nam egestas purus vitae quam consectetur, a placerat mi placerat.",24,247,835,837,729,80,0,1
Suzann Tippings,Baozhu,Aliquam eleifend turpis a venenatis dapibus.,53,939,689,43,361,57,1,0
Carree Sinkings,Zerkten,Cras suscipit lectus vel turpis fringilla tempus.,49,963,346,931,663,69,1,0
Langston Richel,Lahad Datu,Morbi a mauris nec felis pellentesque gravida eget non nunc.,13,141,695,839,266,50,0,0
Guthrey Shama,Watthana Nakhon,Etiam fermentum lorem ac odio placerat hendrerit.,65,201,309,891,601,83,1,0
Wylie Cobbald,Jishan,"Quisque consectetur est et quam laoreet, ac consectetur nibh cursus.",89,493,739,567,299,50,1,0
Rodrique Penddreth,Bunobogu,Nulla rhoncus purus ac accumsan vestibulum.,93,127,514,793,683,73,1,0
Sherlocke Pincked,Krajan Karangwage,Nulla dignissim justo eu augue ornare pellentesque.,18,385,538,677,803,69,0,0
Alta Rivers,Sijunjung,Maecenas in purus sit amet nisi sagittis sodales.,2,269,675,945,429,52,0,0
Annecorinne Dumbarton,Sosnovka,Aenean eget felis nec tellus vestibulum venenatis.,20,145,516,537,870,83,1,0
Cleopatra Sarjent,IrÃÂÃÂ¡kleia,Nulla faucibus elit vitae orci ultrices faucibus.,78,362,227,828,451,54,1,0
Aeriell Freake,Mirotice,"Morbi eget quam ultrices, tempor tellus in, sodales ligula.",83,842,224,885,902,62,0,0
Lanie Delahunty,Kamennogorsk,Mauris vel magna vel urna convallis porta vitae nec nulla.,1,194,439,514,19,80,0,1
Shae Ramsbotham,Middelburg,In sed erat vitae metus imperdiet bibendum eget vel justo.,18,869,559,278,263,80,1,0
Joey Entwhistle,MÃÂÃÂ¼nchen,Donec in velit ut lacus facilisis sodales.,48,513,36,757,181,54,1,0
Axel Janowski,Bunisari,"Aenean eleifend lacus non diam condimentum, dapibus ullamcorper sem gravida.",10,223,437,699,301,50,1,0
Vanni Knowlman,Liulimiao,"Integer vitae nunc ullamcorper, porta dui sed, tristique erat.",65,763,828,824,366,73,0,1
Noah Hulle,Jiaoqiao,Nulla a odio id sapien dignissim feugiat.,29,908,623,171,565,40,0,0
Teriann Byrd,Obubra,Mauris lacinia metus vel nibh gravida ullamcorper.,77,505,941,929,588,83,1,0
Elizabet Draper,Krathum Baen,Aliquam egestas lorem eu dictum rutrum.,71,411,815,786,562,73,1,0
Sophronia Dory,CherÃÂÃÂ«mukhovo,"Nunc mollis enim eu neque hendrerit, ac ullamcorper elit convallis.",37,183,406,16,989,50,0,0
Jimmie Gottelier,Hanyuan,"Aenean sed ligula accumsan, congue neque vel, hendrerit eros.",24,195,918,729,499,51,1,0
Sayre Scuse,OripÃÂÃÂ¤ÃÂÃÂ¤,In nec libero ut neque maximus sagittis.,19,740,776,697,524,40,0,0
Conn Poultney,Trindade,Aliquam eget velit at felis feugiat tempor eu in elit.,46,125,672,221,4,60,1,0
Jozef Di Francecshi,DrosÃÂÃÂ¡to,Quisque mattis est id convallis vestibulum.,25,295,859,277,628,57,1,0
Patsy Trethewey,Cruz das Almas,"Suspendisse et nunc condimentum, elementum ipsum quis, cursus odio.",96,629,300,85,678,51,0,0
Daniel Baraja,Foz Giraldo,Donec fermentum mi sit amet nisl eleifend volutpat non sed eros.,74,876,713,182,959,58,1,0
Rodrique Kubas,Longquan,Nullam eu dolor vitae leo mattis porta.,19,78,201,124,654,97,0,1
Ferguson Farmiloe,LÃÂÃÂ«vÃÂÃÂni,Aliquam vel velit eu est semper consequat.,98,391,938,841,64,83,1,0
Andrei O'Harney,Longgang,"Mauris dapibus felis vitae purus efficitur, sit amet dapibus sem imperdiet.",41,937,796,520,602,58,1,0
Domini Penticoot,ÃÂÃÂkersberga,"Duis convallis turpis id nunc porta, id interdum turpis venenatis.",98,644,152,455,63,60,0,0
Flinn Kinnoch,OinoÃÂÃÂºsses,In at leo eget nibh hendrerit sodales non imperdiet libero.,91,436,418,188,312,50,1,0
Jordan Peckett,General Luna,Phasellus semper eros vitae scelerisque vulputate.,75,563,417,182,98,107,1,0
Aaren Harefoot,La Concepcion,"Proin vitae orci porta, porttitor mi eu, facilisis nisi.",67,974,822,111,236,62,0,1
Teresina Tatlow,Ruen,Ut cursus est facilisis feugiat varius.,15,493,806,808,943,57,0,0
Silvanus Murricanes,Strel'na,Nunc molestie felis commodo dolor posuere blandit facilisis vel tellus.,29,532,525,767,232,70,1,0
Dael Ruckledge,Galveias,Mauris ut felis non arcu tempus posuere.,11,587,148,460,866,69,1,0
Elka Geale,Hantara,"Quisque scelerisque dui sed justo scelerisque, eu varius eros condimentum.",83,290,330,482,801,60,0,0
Albie McEnery,KoupÃÂÃÂ©la,Mauris egestas felis at quam iaculis commodo.,72,546,859,429,894,40,1,0
Pat Camamile,Kayu Agung,"Nam interdum purus a massa elementum, id laoreet turpis fermentum.",87,181,522,906,364,80,1,0
Clarine Trencher,Porvenir,Sed varius mauris ut felis blandit elementum.,5,741,821,833,204,69,1,0
Gabriele Pietruszewicz,Payao,Maecenas ac urna vitae mi vulputate facilisis at eu lorem.,94,902,300,682,371,70,1,0
Iolanthe Scarth,Likupang,Curabitur vel lacus non quam aliquam interdum.,9,711,67,862,721,54,0,0
Karole Skoughman,Cluses,"Donec placerat urna nec tortor varius, et ornare odio efficitur.",3,13,9,957,807,60,0,0
Aimil Nettle,Wolometang,"Praesent rutrum massa ut leo mattis, eget aliquam libero pharetra.",31,251,174,887,348,80,0,0
Ivor Esberger,AknÃÂÃÂ«ste,Proin eget ante in velit rutrum viverra.,5,580,233,943,5,83,0,1
